INSERT INTO CROP (CropID, CropName, CropCategory, ShelfLife) 
VALUES 
(1, 'Wheat', 'Cereals', '365'),
(2, 'Sorghum', 'Cereals', '365'),
(3, 'Oats', 'Cereals', '365'),
(4, 'Maize', 'Cereals', '365'),
(5, 'Barley', 'Cereals', '365'),
(6, 'Millet', 'Cereals', '365'),
(7, 'Quiona', 'Cereals', '365'),
(8, 'Corn', 'Cereals', '365'),
(9, 'Jowar', 'Cereals', '365'),
(10, 'Beet', 'Roots_and_Tubers', '15'),
(11, 'Carrot', 'Roots_and_Tubers', '15'),
(12, 'Potato', 'Roots_and_Tubers', '15'),
(13, 'Turnips', 'Roots_and_Tubers', '15'),
(14, 'Radishes', 'Roots_and_Tubers', '15'),
(15, 'Ginger', 'Roots_and_Tubers', '15'),
(16, 'Turmeric', 'Roots_and_Tubers', '15'),
(17, 'Sweet Potato', 'Roots_and_Tubers', '15'),
(18, 'Elephant Yam', 'Roots_and_Tubers', '15'),
(19, 'Taro', 'Roots_and_Tubers', '15'),
(20, 'Sugar beet', 'Sugar_Crops', '60'),
(21, 'Sugarcane', 'Sugar_Crops', '60'),
(22, 'Sweet Sorghum', 'Sugar_Crops', '60'),
(23, 'Sugar maple', 'Sugar_Crops', '60'),
(24, 'Sugar Palm', 'Sugar_Crops', '60'),
(25, 'Mung daal', 'Pulses', '365'),
(26, 'Chawli daal', 'Pulses', '365'),
(27, 'Masoor daal', 'Pulses', '365'),
(28, 'Sabat masoor', 'Pulses', '365'),
(29, 'Toor daal', 'Pulses', '365'),
(30, 'Rajma', 'Pulses', '365'),
(31, 'Hari matar', 'Pulses', '365'),
(32, 'Safed Matar', 'Pulses', '365'),
(33, 'Chana daal', 'Pulses', '365'),
(34, 'Urad daal', 'Pulses', '365'),
(35, 'Chori daal', 'Pulses', '365'),
(36, 'Moth daal', 'Pulses', '365'),
(37, 'Kala chana', 'Pulses', '365'),
(38, 'Safed chana', 'Pulses', '365'),
(39, 'Labhia', 'Pulses', '365'),
(40, 'Poha', 'Pulses', '365'),
(41, 'Til', 'Pulses', '365'),
(42, 'Sago', 'Pulses', '365'),
(43, 'Bhatt daal', 'Pulses', '365'),
(44, 'Vaal daal', 'Pulses', '365'),
(45, 'Almond', 'Nuts', '120'),
(46, 'Cashew', 'Nuts', '120'),
(47, 'WalNuts', 'Nuts', '120'),
(48, 'Pecans', 'Nuts', '120'),
(49, 'ChestNuts', 'Nuts', '120'),
(50, 'Coconut', 'Nuts', '120'),
(51, 'HazelNuts', 'Nuts', '120'),
(52, 'Raisins', 'Nuts', '120'),
(53, 'Dried fig', 'Nuts', '120'),
(54, 'Flax seed', 'Nuts', '120'),
(55, 'Date', 'Nuts', '120'),
(56, 'Dried fig', 'Nuts', '120'),
(57, 'Pistachio', 'Nuts', '120'),
(58, 'Betel nut', 'Nuts', '120'),
(59, 'Lotus seed', 'Nuts', '120'),
(60, 'Poopy seed', 'Nuts', '120'),
(61, 'Waterrmelon seed', 'Nuts', '120'),
(62, 'Soyabean', 'Oil_Bearing_Crop', '240'),
(63, 'Cotton seed', 'Oil_Bearing_Crop', '240'),
(64, 'Sunflower seed', 'Oil_Bearing_Crop', '240'),
(65, 'PeaNuts', 'Oil_Bearing_Crop', '240'),
(66, 'Mustard', 'Oil_Bearing_Crop', '240'),
(67, 'Coconut', 'Oil_Bearing_Crop', '240'),
(68, 'Palm', 'Oil_Bearing_Crop', '240'),
(69, 'Niger', 'Oil_Bearing_Crop', '240'),
(70, 'Linseed', 'Oil_Bearing_Crop', '240'),
(71, 'Olive', 'Oil_Bearing_Crop', '240'),
(72, 'Lettuce', 'Vegetables', '14'),
(73, 'Spinach', 'Vegetables', '14'),
(74, 'Cabbage', 'Vegetables', '14'),
(75, 'Cauliflower', 'Vegetables', '14'),
